     1→orangepi@orangepi5:~$ ls
     2→orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
     3→sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
     4→sudo apt update && sudo apt full-upgrade -y
     5→
     6→# 2. Поставить git если нет
     7→sudo apt install -y git
     8→
     9→# 3. Клонировать репозиторий
    10→git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
    11→cd auto-targeting
    12→
    13→# 4. Запустить setup (локально, без curl|bash)
    14→chmod +x scripts/setup_orange_pi.sh
    15→./scripts/setup_orange_pi.sh
    16→Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
    17→Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
    18→Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
    19→Reading package lists... Done
    20→Building dependency tree... Done
    21→Reading state information... Done
    22→123 packages can be upgraded. Run 'apt list --upgradable' to see them.
    23→Reading package lists... Done
    24→Building dependency tree... Done
    25→Reading state information... Done
    26→Calculating upgrade... Done
    27→The following packages will be upgraded:
    28→  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
    29→  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
    30→  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
    31→  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
    32→  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
    33→  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
   927→Selecting previously unselected package libraw1394-11:arm64.
   928→Preparing to unpack .../083-libraw1394-11_2.1.2-2_arm64.deb ...
   929→Unpacking libraw1394-11:arm64 (2.1.2-2) ...
   930→Selecting previously unselected package libavc1394-0:arm64.
   931→Preparing to unpack .../084-libavc1394-0_0.5.4-5_arm64.deb ...
   932→Unpacking libavc1394-0:arm64 (0.5.4-5) ...
   933→Selecting previously unselected package libass9:arm64.
   934→Preparing to unpack .../085-libass9_1%3a0.17.1-1_arm64.deb ...
   935→Unpacking libass9:arm64 (1:0.17.1-1) ...
   936→Selecting previously unselected package libudfread0:arm64.
   937→Preparing to unpack .../086-libudfread0_1.1.2-1_arm64.deb ...
   938→Unpacking libudfread0:arm64 (1.1.2-1) ...
   939→Selecting previously unselected package libbluray2:arm64.
   940→Preparing to unpack .../087-libbluray2_1%3a1.3.4-1_arm64.deb ...
   941→Unpacking libbluray2:arm64 (1:1.3.4-1) ...
   942→Selecting previously unselected package libchromaprint1:arm64.
   943→Preparing to unpack .../088-libchromaprint1_1.5.1-2+b1_arm64.deb ...
   944→Unpacking libchromaprint1:arm64 (1.5.1-2+b1) ...
   945→Selecting previously unselected package libgme0:arm64.
   946→Preparing to unpack .../089-libgme0_0.6.3-6_arm64.deb ...
   947→Unpacking libgme0:arm64 (0.6.3-6) ...
   948→Selecting previously unselected package libmpg123-0:arm64.
   949→Preparing to unpack .../090-libmpg123-0_1.31.2-1+deb12u1_arm64.deb ...
   950→Unpacking libmpg123-0:arm64 (1.31.2-1+deb12u1) ...
   951→Selecting previously unselected package libvorbisfile3:arm64.
   952→Preparing to unpack .../091-libvorbisfile3_1.3.7-1_arm64.deb ...
   953→Unpacking libvorbisfile3:arm64 (1.3.7-1) ...
   954→Selecting previously unselected package libopenmpt0:arm64.
   955→Preparing to unpack .../092-libopenmpt0_0.6.9-1_arm64.deb ...
   956→Unpacking libopenmpt0:arm64 (0.6.9-1) ...
   957→Selecting previously unselected package librabbitmq4:arm64.
   958→Preparing to unpack .../093-librabbitmq4_0.11.0-1+deb12u2_arm64.deb ...
   959→Unpacking librabbitmq4:arm64 (0.11.0-1+deb12u2) ...
   960→Selecting previously unselected package libcjson1:arm64.
   961→Preparing to unpack .../094-libcjson1_1.7.15-1+deb12u4_arm64.deb ...
   962→Unpacking libcjson1:arm64 (1.7.15-1+deb12u4) ...
   963→Selecting previously unselected package libmbedcrypto7:arm64.
   964→Preparing to unpack .../095-libmbedcrypto7_2.28.3-1_arm64.deb ...
   965→Unpacking libmbedcrypto7:arm64 (2.28.3-1) ...
   966→Selecting previously unselected package librist4:arm64.
   967→Preparing to unpack .../096-librist4_0.2.7+dfsg-1_arm64.deb ...
   968→Unpacking librist4:arm64 (0.2.7+dfsg-1) ...
   969→Selecting previously unselected package libsrt1.5-gnutls:arm64.
   970→Preparing to unpack .../097-libsrt1.5-gnutls_1.5.1-1+deb12u1_arm64.deb ...
   971→Unpacking libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) ...
   972→Selecting previously unselected package libssh-gcrypt-4:arm64.
   973→Preparing to unpack .../098-libssh-gcrypt-4_0.10.6-0+deb12u2_arm64.deb ...
   974→Unpacking libssh-gcrypt-4:arm64 (0.10.6-0+deb12u2) ...
   975→Selecting previously unselected package libnorm1:arm64.
   976→Preparing to unpack .../099-libnorm1_1.5.9+dfsg-2_arm64.deb ...
   977→Unpacking libnorm1:arm64 (1.5.9+dfsg-2) ...
   978→Selecting previously unselected package libpgm-5.3-0:arm64.
   979→Preparing to unpack .../100-libpgm-5.3-0_5.3.128~dfsg-2_arm64.deb ...
   980→Unpacking libpgm-5.3-0:arm64 (5.3.128~dfsg-2) ...
   981→Selecting previously unselected package libzmq5:arm64.
   982→Preparing to unpack .../101-libzmq5_4.3.4-6_arm64.deb ...
   983→Unpacking libzmq5:arm64 (4.3.4-6) ...
   984→Selecting previously unselected package libavformat59:arm64.
   985→Preparing to unpack .../102-libavformat59_7%3a5.1.9-0+deb12u1_arm64.deb ...
   986→Unpacking libavformat59:arm64 (7:5.1.9-0+deb12u1) ...
   987→Selecting previously unselected package libbs2b0:arm64.
   988→Preparing to unpack .../103-libbs2b0_3.1.0+dfsg-7_arm64.deb ...
   989→Unpacking libbs2b0:arm64 (3.1.0+dfsg-7) ...
   990→Selecting previously unselected package libflite1:arm64.
   991→Preparing to unpack .../104-libflite1_2.2-5_arm64.deb ...
   992→Unpacking libflite1:arm64 (2.2-5) ...
   993→Selecting previously unselected package libserd-0-0:arm64.
   994→Preparing to unpack .../105-libserd-0-0_0.30.16-1_arm64.deb ...
   995→Unpacking libserd-0-0:arm64 (0.30.16-1) ...
   996→Selecting previously unselected package libsord-0-0:arm64.
   997→Preparing to unpack .../106-libsord-0-0_0.16.14+git221008-1_arm64.deb ...
   998→Unpacking libsord-0-0:arm64 (0.16.14+git221008-1) ...
   999→Selecting previously unselected package libsratom-0-0:arm64.
  1000→Preparing to unpack .../107-libsratom-0-0_0.6.14-1_arm64.deb ...
  1001→Unpacking libsratom-0-0:arm64 (0.6.14-1) ...
  1002→Selecting previously unselected package liblilv-0-0:arm64.
  1003→Preparing to unpack .../108-liblilv-0-0_0.24.14-1_arm64.deb ...
  1004→Unpacking liblilv-0-0:arm64 (0.24.14-1) ...
  1005→Selecting previously unselected package libmysofa1:arm64.
  1006→Preparing to unpack .../109-libmysofa1_1.3.1~dfsg0-1_arm64.deb ...
  1007→Unpacking libmysofa1:arm64 (1.3.1~dfsg0-1) ...
  1008→Selecting previously unselected package libepoxy0:arm64.
  1009→Preparing to unpack .../110-libepoxy0_1.5.10-1_arm64.deb ...
  1010→Unpacking libepoxy0:arm64 (1.5.10-1) ...
  1011→Selecting previously unselected package libvulkan1:arm64.
  1012→Preparing to unpack .../111-libvulkan1_1.3.239.0-1_arm64.deb ...
  1013→Unpacking libvulkan1:arm64 (1.3.239.0-1) ...
  1014→Selecting previously unselected package libplacebo208:arm64.
  1015→Preparing to unpack .../112-libplacebo208_4.208.0-3_arm64.deb ...
  1016→Unpacking libplacebo208:arm64 (4.208.0-3) ...
  1017→Selecting previously unselected package libblas3:arm64.
  1018→Preparing to unpack .../113-libblas3_3.11.0-2_arm64.deb ...
  1019→Unpacking libblas3:arm64 (3.11.0-2) ...
  1020→Selecting previously unselected package libgfortran5:arm64.
  1021→Preparing to unpack .../114-libgfortran5_12.2.0-14+deb12u1_arm64.deb ...
  1022→Unpacking libgfortran5:arm64 (12.2.0-14+deb12u1) ...
  1023→Selecting previously unselected package liblapack3:arm64.
  1024→Preparing to unpack .../115-liblapack3_3.11.0-2_arm64.deb ...
  1025→Unpacking liblapack3:arm64 (3.11.0-2) ...
  1026→Selecting previously unselected package libasyncns0:arm64.
  1027→Preparing to unpack .../116-libasyncns0_0.8-6+b3_arm64.deb ...
  1028→Unpacking libasyncns0:arm64 (0.8-6+b3) ...
  1029→Selecting previously unselected package libflac12:arm64.
  1030→Preparing to unpack .../117-libflac12_1.4.2+ds-2_arm64.deb ...
  1031→Unpacking libflac12:arm64 (1.4.2+ds-2) ...
  1032→Selecting previously unselected package libsndfile1:arm64.
  1033→Preparing to unpack .../118-libsndfile1_1.2.0-1+deb12u1_arm64.deb ...
  1034→Unpacking libsndfile1:arm64 (1.2.0-1+deb12u1) ...
  1035→Selecting previously unselected package libpulse0:arm64.
  1036→Preparing to unpack .../119-libpulse0_16.1+dfsg1-2+b1_arm64.deb ...
  1037→Unpacking libpulse0:arm64 (16.1+dfsg1-2+b1) ...
  1038→Selecting previously unselected package libsphinxbase3:arm64.
  1039→Preparing to unpack .../120-libsphinxbase3_0.8+5prealpha+1-16_arm64.deb ...
  1040→Unpacking libsphinxbase3:arm64 (0.8+5prealpha+1-16) ...
  1041→Selecting previously unselected package libpocketsphinx3:arm64.
  1042→Preparing to unpack .../121-libpocketsphinx3_0.8+5prealpha+1-15_arm64.deb ...
  1043→Unpacking libpocketsphinx3:arm64 (0.8+5prealpha+1-15) ...
  1044→Selecting previously unselected package libpostproc56:arm64.
  1045→Preparing to unpack .../122-libpostproc56_7%3a5.1.9-0+deb12u1_arm64.deb ...
  1046→Unpacking libpostproc56:arm64 (7:5.1.9-0+deb12u1) ...
  1047→Selecting previously unselected package librubberband2:arm64.
  1048→Preparing to unpack .../123-librubberband2_3.1.2+dfsg0-1_arm64.deb ...
  1049→Unpacking librubberband2:arm64 (3.1.2+dfsg0-1) ...
  1050→Selecting previously unselected package libswscale6:arm64.
  1051→Preparing to unpack .../124-libswscale6_7%3a5.1.9-0+deb12u1_arm64.deb ...
  1052→Unpacking libswscale6:arm64 (7:5.1.9-0+deb12u1) ...
  1053→Selecting previously unselected package libvidstab1.1:arm64.
  1054→Preparing to unpack .../125-libvidstab1.1_1.1.0-2+b1_arm64.deb ...
  1055→Unpacking libvidstab1.1:arm64 (1.1.0-2+b1) ...
  1056→Selecting previously unselected package libzimg2:arm64.
  1057→Preparing to unpack .../126-libzimg2_3.0.4+ds1-1_arm64.deb ...
  1058→Unpacking libzimg2:arm64 (3.0.4+ds1-1) ...
  1059→Selecting previously unselected package libavfilter8:arm64.
  1060→Preparing to unpack .../127-libavfilter8_7%3a5.1.9-0+deb12u1_arm64.deb ...
  1061→Unpacking libavfilter8:arm64 (7:5.1.9-0+deb12u1) ...
  1062→Selecting previously unselected package libcdio19:arm64.
  1063→Preparing to unpack .../128-libcdio19_2.1.0-4_arm64.deb ...
  1064→Unpacking libcdio19:arm64 (2.1.0-4) ...
  1065→Selecting previously unselected package libcdio-cdda2:arm64.
  1066→Preparing to unpack .../129-libcdio-cdda2_10.2+2.0.1-1_arm64.deb ...
  1067→Unpacking libcdio-cdda2:arm64 (10.2+2.0.1-1) ...
  1068→Selecting previously unselected package libcdio-paranoia2:arm64.
  1069→Preparing to unpack .../130-libcdio-paranoia2_10.2+2.0.1-1_arm64.deb ...
  1070→Unpacking libcdio-paranoia2:arm64 (10.2+2.0.1-1) ...
  1071→Selecting previously unselected package libdc1394-25:arm64.
  1072→Preparing to unpack .../131-libdc1394-25_2.2.6-4_arm64.deb ...
  1073→Unpacking libdc1394-25:arm64 (2.2.6-4) ...
  1074→Selecting previously unselected package libglvnd0:arm64.
  1075→Preparing to unpack .../132-libglvnd0_1.6.0-1_arm64.deb ...
  1076→Unpacking libglvnd0:arm64 (1.6.0-1) ...
  1077→Selecting previously unselected package libglapi-mesa:arm64.
  1078→Preparing to unpack .../133-libglapi-mesa_22.3.6-1+deb12u2_arm64.deb ...
  1079→Unpacking libglapi-mesa:arm64 (22.3.6-1+deb12u2) ...
  1080→Selecting previously unselected package libxcb-dri2-0:arm64.
  1081→Preparing to unpack .../134-libxcb-dri2-0_1.15-1_arm64.deb ...
  1082→Unpacking libxcb-dri2-0:arm64 (1.15-1) ...
  1083→Selecting previously unselected package libxcb-glx0:arm64.
  1084→Preparing to unpack .../135-libxcb-glx0_1.15-1_arm64.deb ...
  1085→Unpacking libxcb-glx0:arm64 (1.15-1) ...
  1086→Selecting previously unselected package libxcb-present0:arm64.
  1087→Preparing to unpack .../136-libxcb-present0_1.15-1_arm64.deb ...
  1088→Unpacking libxcb-present0:arm64 (1.15-1) ...
  1089→Selecting previously unselected package libxcb-randr0:arm64.
  1090→Preparing to unpack .../137-libxcb-randr0_1.15-1_arm64.deb ...
  1091→Unpacking libxcb-randr0:arm64 (1.15-1) ...
  1092→Selecting previously unselected package libxcb-sync1:arm64.
  1093→Preparing to unpack .../138-libxcb-sync1_1.15-1_arm64.deb ...
  1094→Unpacking libxcb-sync1:arm64 (1.15-1) ...
  1095→Selecting previously unselected package libxcb-xfixes0:arm64.
  1096→Preparing to unpack .../139-libxcb-xfixes0_1.15-1_arm64.deb ...
  1097→Unpacking libxcb-xfixes0:arm64 (1.15-1) ...
  1098→Selecting previously unselected package libxshmfence1:arm64.
  1099→Preparing to unpack .../140-libxshmfence1_1.3-1_arm64.deb ...
  1100→Unpacking libxshmfence1:arm64 (1.3-1) ...
  1101→Selecting previously unselected package libxxf86vm1:arm64.
  1102→Preparing to unpack .../141-libxxf86vm1_1%3a1.1.4-1+b2_arm64.deb ...
  1103→Unpacking libxxf86vm1:arm64 (1:1.1.4-1+b2) ...
  1104→Selecting previously unselected package libdrm-amdgpu1:arm64.
  1105→Preparing to unpack .../142-libdrm-amdgpu1_2.4.114-1+b1_arm64.deb ...
  1106→Unpacking libdrm-amdgpu1:arm64 (2.4.114-1+b1) ...
  1107→Selecting previously unselected package libdrm-nouveau2:arm64.
  1108→Preparing to unpack .../143-libdrm-nouveau2_2.4.114-1+b1_arm64.deb ...
  1109→Unpacking libdrm-nouveau2:arm64 (2.4.114-1+b1) ...
  1110→Selecting previously unselected package libdrm-radeon1:arm64.
  1111→Preparing to unpack .../144-libdrm-radeon1_2.4.114-1+b1_arm64.deb ...
  1112→Unpacking libdrm-radeon1:arm64 (2.4.114-1+b1) ...
  1113→Selecting previously unselected package libz3-4:arm64.
  1114→Preparing to unpack .../145-libz3-4_4.8.12-3.1_arm64.deb ...
  1115→Unpacking libz3-4:arm64 (4.8.12-3.1) ...
  1116→Selecting previously unselected package libllvm15:arm64.
  1117→Preparing to unpack .../146-libllvm15_1%3a15.0.6-4+b1_arm64.deb ...
  1118→Unpacking libllvm15:arm64 (1:15.0.6-4+b1) ...
  1119→Selecting previously unselected package libgl1-mesa-dri:arm64.
  1120→Preparing to unpack .../147-libgl1-mesa-dri_22.3.6-1+deb12u2_arm64.deb ...
  1121→Unpacking libgl1-mesa-dri:arm64 (22.3.6-1+deb12u2) ...
  1122→Selecting previously unselected package libglx-mesa0:arm64.
  1123→Preparing to unpack .../148-libglx-mesa0_22.3.6-1+deb12u2_arm64.deb ...
  1124→Unpacking libglx-mesa0:arm64 (22.3.6-1+deb12u2) ...
  1125→Selecting previously unselected package libglx0:arm64.
  1126→Preparing to unpack .../149-libglx0_1.6.0-1_arm64.deb ...
  1127→Unpacking libglx0:arm64 (1.6.0-1) ...
  1128→Selecting previously unselected package libgl1:arm64.
  1129→Preparing to unpack .../150-libgl1_1.6.0-1_arm64.deb ...
  1130→Unpacking libgl1:arm64 (1.6.0-1) ...
  1131→Selecting previously unselected package libiec61883-0:arm64.
  1132→Preparing to unpack .../151-libiec61883-0_1.2.0-6+b1_arm64.deb ...
  1133→Unpacking libiec61883-0:arm64 (1.2.0-6+b1) ...
  1134→Selecting previously unselected package libjack-jackd2-0:arm64.
  1135→Preparing to unpack .../152-libjack-jackd2-0_1.9.21~dfsg-3_arm64.deb ...
  1136→Unpacking libjack-jackd2-0:arm64 (1.9.21~dfsg-3) ...
  1137→Selecting previously unselected package libopenal-data.
  1138→Preparing to unpack .../153-libopenal-data_1%3a1.19.1-2_all.deb ...
  1139→Unpacking libopenal-data (1:1.19.1-2) ...
  1140→Selecting previously unselected package libsndio7.0:arm64.
  1141→Preparing to unpack .../154-libsndio7.0_1.9.0-0.3+b2_arm64.deb ...
  1142→Unpacking libsndio7.0:arm64 (1.9.0-0.3+b2) ...
  1143→Selecting previously unselected package libopenal1:arm64.
  1144→Preparing to unpack .../155-libopenal1_1%3a1.19.1-2_arm64.deb ...
  1145→Unpacking libopenal1:arm64 (1:1.19.1-2) ...
  1146→Selecting previously unselected package libwayland-client0:arm64.
  1147→Preparing to unpack .../156-libwayland-client0_1.21.0-1_arm64.deb ...
  1148→Unpacking libwayland-client0:arm64 (1.21.0-1) ...
  1149→Selecting previously unselected package libdecor-0-0:arm64.
  1150→Preparing to unpack .../157-libdecor-0-0_0.1.1-2_arm64.deb ...
  1151→Unpacking libdecor-0-0:arm64 (0.1.1-2) ...
  1152→Selecting previously unselected package libwayland-server0:arm64.
  1153→Preparing to unpack .../158-libwayland-server0_1.21.0-1_arm64.deb ...
  1154→Unpacking libwayland-server0:arm64 (1.21.0-1) ...
  1155→Selecting previously unselected package libgbm1:arm64.
  1156→Preparing to unpack .../159-libgbm1_22.3.6-1+deb12u2_arm64.deb ...
  1157→Unpacking libgbm1:arm64 (22.3.6-1+deb12u2) ...
  1158→Selecting previously unselected package libwayland-cursor0:arm64.
  1159→Preparing to unpack .../160-libwayland-cursor0_1.21.0-1_arm64.deb ...
  1160→Unpacking libwayland-cursor0:arm64 (1.21.0-1) ...
  1161→Selecting previously unselected package libwayland-egl1:arm64.
  1162→Preparing to unpack .../161-libwayland-egl1_1.21.0-1_arm64.deb ...
  1163→Unpacking libwayland-egl1:arm64 (1.21.0-1) ...
  1164→Selecting previously unselected package libxcursor1:arm64.
  1165→Preparing to unpack .../162-libxcursor1_1%3a1.2.1-1_arm64.deb ...
  1166→Unpacking libxcursor1:arm64 (1:1.2.1-1) ...
  1167→Selecting previously unselected package libxi6:arm64.
  1168→Preparing to unpack .../163-libxi6_2%3a1.8-1+b1_arm64.deb ...
  1169→Unpacking libxi6:arm64 (2:1.8-1+b1) ...
  1170→Selecting previously unselected package libxkbcommon0:arm64.
  1171→Preparing to unpack .../164-libxkbcommon0_1.5.0-1_arm64.deb ...
  1172→Unpacking libxkbcommon0:arm64 (1.5.0-1) ...
  1173→Selecting previously unselected package libxrandr2:arm64.
  1174→Preparing to unpack .../165-libxrandr2_2%3a1.5.2-2+b1_arm64.deb ...
  1175→Unpacking libxrandr2:arm64 (2:1.5.2-2+b1) ...
  1176→Selecting previously unselected package x11-common.
  1177→Preparing to unpack .../166-x11-common_1%3a7.7+23_all.deb ...
  1178→Unpacking x11-common (1:7.7+23) ...
  1179→Selecting previously unselected package libxss1:arm64.
  1180→Preparing to unpack .../167-libxss1_1%3a1.2.3-1_arm64.deb ...
  1181→Unpacking libxss1:arm64 (1:1.2.3-1) ...
  1182→Selecting previously unselected package libsdl2-2.0-0:arm64.
  1183→Preparing to unpack .../168-libsdl2-2.0-0_2.26.5+dfsg-1_arm64.deb ...
  1184→Unpacking libsdl2-2.0-0:arm64 (2.26.5+dfsg-1) ...
  1185→Selecting previously unselected package libxcb-shape0:arm64.
  1186→Preparing to unpack .../169-libxcb-shape0_1.15-1_arm64.deb ...
  1187→Unpacking libxcb-shape0:arm64 (1.15-1) ...
  1188→Selecting previously unselected package libxv1:arm64.
  1189→Preparing to unpack .../170-libxv1_2%3a1.0.11-1.1_arm64.deb ...
  1190→Unpacking libxv1:arm64 (2:1.0.11-1.1) ...
  1191→Selecting previously unselected package libavdevice59:arm64.
  1192→Preparing to unpack .../171-libavdevice59_7%3a5.1.9-0+deb12u1_arm64.deb ...
  1193→Unpacking libavdevice59:arm64 (7:5.1.9-0+deb12u1) ...
  1194→Selecting previously unselected package ffmpeg.
  1195→Preparing to unpack .../172-ffmpeg_7%3a5.1.9-0+deb12u1_arm64.deb ...
  1196→Unpacking ffmpeg (7:5.1.9-0+deb12u1) ...
  1197→Selecting previously unselected package libgc1:arm64.
  1198→Preparing to unpack .../173-libgc1_1%3a8.2.2-3_arm64.deb ...
  1199→Unpacking libgc1:arm64 (1:8.2.2-3) ...
  1200→Selecting previously unselected package libobjc4:arm64.
  1201→Preparing to unpack .../174-libobjc4_12.2.0-14+deb12u1_arm64.deb ...
  1202→Unpacking libobjc4:arm64 (12.2.0-14+deb12u1) ...
  1203→Selecting previously unselected package libobjc-12-dev:arm64.
  1204→Preparing to unpack .../175-libobjc-12-dev_12.2.0-14+deb12u1_arm64.deb ...
  1205→Unpacking libobjc-12-dev:arm64 (12.2.0-14+deb12u1) ...
  1206→Selecting previously unselected package libllvm14:arm64.
  1207→Preparing to unpack .../176-libllvm14_1%3a14.0.6-12_arm64.deb ...
  1208→Unpacking libllvm14:arm64 (1:14.0.6-12) ...
  1209→Selecting previously unselected package libclang1-14.
  1210→Preparing to unpack .../177-libclang1-14_1%3a14.0.6-12_arm64.deb ...
  1211→Unpacking libclang1-14 (1:14.0.6-12) ...
  1212→Selecting previously unselected package libclang-common-14-dev.
  1213→Preparing to unpack .../178-libclang-common-14-dev_1%3a14.0.6-12_all.deb ...
  1214→Unpacking libclang-common-14-dev (1:14.0.6-12) ...
  1215→Selecting previously unselected package libclang-14-dev.
  1216→Preparing to unpack .../179-libclang-14-dev_1%3a14.0.6-12_arm64.deb ...
  1217→Unpacking libclang-14-dev (1:14.0.6-12) ...
  1218→Selecting previously unselected package libclang-dev.
  1219→Preparing to unpack .../180-libclang-dev_1%3a14.0-55.7~deb12u1_arm64.deb ...
  1220→Unpacking libclang-dev (1:14.0-55.7~deb12u1) ...
  1221→Selecting previously unselected package libpkgconf3:arm64.
  1222→Preparing to unpack .../181-libpkgconf3_1.8.1-1_arm64.deb ...
  1223→Unpacking libpkgconf3:arm64 (1.8.1-1) ...
  1224→Selecting previously unselected package libv4lconvert0:arm64.
  1225→Preparing to unpack .../182-libv4lconvert0_1.22.1-5+b2_arm64.deb ...
  1226→Unpacking libv4lconvert0:arm64 (1.22.1-5+b2) ...
  1227→Selecting previously unselected package libv4l-0:arm64.
  1228→Preparing to unpack .../183-libv4l-0_1.22.1-5+b2_arm64.deb ...
  1229→Unpacking libv4l-0:arm64 (1.22.1-5+b2) ...
  1230→Selecting previously unselected package libv4l2rds0:arm64.
  1231→Preparing to unpack .../184-libv4l2rds0_1.22.1-5+b2_arm64.deb ...
  1232→Unpacking libv4l2rds0:arm64 (1.22.1-5+b2) ...
  1233→Selecting previously unselected package pkgconf-bin.
  1234→Preparing to unpack .../185-pkgconf-bin_1.8.1-1_arm64.deb ...
  1235→Unpacking pkgconf-bin (1.8.1-1) ...
  1236→Selecting previously unselected package pkgconf:arm64.
  1237→Preparing to unpack .../186-pkgconf_1.8.1-1_arm64.deb ...
  1238→Unpacking pkgconf:arm64 (1.8.1-1) ...
  1239→Selecting previously unselected package pkg-config:arm64.
  1240→Preparing to unpack .../187-pkg-config_1.8.1-1_arm64.deb ...
  1241→Unpacking pkg-config:arm64 (1.8.1-1) ...
  1242→Selecting previously unselected package v4l-utils.
  1243→Preparing to unpack .../188-v4l-utils_1.22.1-5+b2_arm64.deb ...
  1244→Unpacking v4l-utils (1.22.1-5+b2) ...
  1245→Setting up libgme0:arm64 (0.6.3-6) ...
  1246→Setting up libssh-gcrypt-4:arm64 (0.10.6-0+deb12u2) ...
  1247→Setting up libgraphite2-3:arm64 (1.3.14-1+deb12u1) ...
  1248→Setting up liblcms2-2:arm64 (2.14-2+deb12u1) ...
  1249→Setting up libpixman-1-0:arm64 (0.42.2-1) ...
  1250→Setting up libudfread0:arm64 (1.1.2-1) ...
  1251→Setting up libwayland-server0:arm64 (1.21.0-1) ...
  1252→Setting up libaom3:arm64 (3.6.0-1+deb12u2) ...
  1253→Setting up librabbitmq4:arm64 (0.11.0-1+deb12u2) ...
  1254→Setting up libxau6:arm64 (1:1.0.9-1) ...
  1255→Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
  1256→Setting up libraw1394-11:arm64 (2.1.2-2) ...
  1257→Setting up libxcb1:arm64 (1.15-1) ...
  1258→Setting up libcodec2-1.0:arm64 (1.0.5-1) ...
  1259→Setting up libmpg123-0:arm64 (1.31.2-1+deb12u1) ...
  1260→Setting up libxcb-xfixes0:arm64 (1.15-1) ...
  1261→Setting up libogg0:arm64 (1.3.5-3) ...
  1262→Setting up liblerc4:arm64 (4.0.0+ds-2) ...
  1263→Setting up libspeex1:arm64 (1.2.1-2) ...
  1264→Setting up libshine3:arm64 (3.1.1-2) ...
  1265→Setting up libx264-164:arm64 (2:0.164.3095+gitbaee400-3) ...
  1266→Setting up libtwolame0:arm64 (0.4.0-2) ...
  1267→Setting up libdatrie1:arm64 (0.2.13-2+b1) ...
  1268→Setting up libgsm1:arm64 (1.0.22-1) ...
  1269→Setting up libarchive13:arm64 (3.6.2-1+deb12u4) ...
  1270→Setting up libxcb-render0:arm64 (1.15-1) ...
  1271→Setting up libsoxr0:arm64 (0.1.3-4) ...
  1272→Setting up libglvnd0:arm64 (1.6.0-1) ...
  1273→Setting up libpgm-5.3-0:arm64 (5.3.128~dfsg-2) ...
  1274→Setting up libxcb-glx0:arm64 (1.15-1) ...
  1275→Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
  1276→Setting up libnorm1:arm64 (1.5.9+dfsg-2) ...
  1277→Setting up libmysofa1:arm64 (1.3.1~dfsg0-1) ...
  1278→Setting up libxcb-shape0:arm64 (1.15-1) ...
  1279→Setting up x11-common (1:7.7+23) ...
  1280→Setting up libdeflate0:arm64 (1.14-1) ...
  1281→Setting up libhwy1:arm64 (1.0.3-3+deb12u1) ...
  1282→Setting up libxcb-shm0:arm64 (1.15-1) ...
  1283→Setting up libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
  1284→Setting up libcdio19:arm64 (2.1.0-4) ...
  1285→Setting up libcjson1:arm64 (1.7.15-1+deb12u4) ...
  1286→Setting up libxvidcore4:arm64 (2:1.3.7-1) ...
  1287→Setting up libjbig0:arm64 (2.1-6.1) ...
  1288→Setting up librav1e0:arm64 (0.5.1-6) ...
  1289→Setting up libsnappy1v5:arm64 (1.1.9-3) ...
  1290→Setting up libxcb-present0:arm64 (1.15-1) ...
  1291→Setting up libz3-4:arm64 (4.8.12-3.1) ...
  1292→Setting up libblas3:arm64 (3.11.0-2) ...
  1293→update-alternatives: using /usr/lib/aarch64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/aarch64-linux-gnu/libblas.so.3 (libblas.so.3-aarch64-linux-gnu) in auto mode
  1294→Setting up libpkgconf3:arm64 (1.8.1-1) ...
  1295→Setting up libflac12:arm64 (1.4.2+ds-2) ...
  1296→Setting up libjpeg62-turbo:arm64 (1:2.1.5-2) ...
  1297→Setting up libva2:arm64 (2.17.0-1) ...
  1298→Setting up libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
  1299→Setting up libmbedcrypto7:arm64 (2.28.3-1) ...
