orangepi@orangepi5:~$ ls
orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
sudo apt update && sudo apt full-upgrade -y

# 2. Поставить git если нет
sudo apt install -y git

# 3. Клонировать репозиторий
git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
cd auto-targeting

# 4. Запустить setup (локально, без curl|bash)
chmod +x scripts/setup_orange_pi.sh
./scripts/setup_orange_pi.sh
Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
123 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
Calculating upgrade... Done
The following packages will be upgraded:
  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libperl5.36 libpng16-16 libpython3.11 libpython3.11-dev libpython3.11-minimal
  libpython3.11-stdlib libsodium23 libsqlite3-0 libss2 libssl-dev libssl3 libsystemd-shared libsystemd0 libudev1 libxml2 libxmlb2
  linux-base linux-libc-dev locales login logsave ntfs-3g openssh-client openssh-server openssh-sftp-server openssl openvpn packagekit
  passwd perl perl-base perl-modules-5.36 python3-jwt python3-pkg-resources python3-setuptools-whl python3.11 python3.11-dev
Selecting previously unselected package liblilv-0-0:arm64.
Preparing to unpack .../108-liblilv-0-0_0.24.14-1_arm64.deb ...
Unpacking liblilv-0-0:arm64 (0.24.14-1) ...
Selecting previously unselected package libmysofa1:arm64.
Preparing to unpack .../109-libmysofa1_1.3.1~dfsg0-1_arm64.deb ...
Unpacking libmysofa1:arm64 (1.3.1~dfsg0-1) ...
Selecting previously unselected package libepoxy0:arm64.
Preparing to unpack .../110-libepoxy0_1.5.10-1_arm64.deb ...
Unpacking libepoxy0:arm64 (1.5.10-1) ...
Selecting previously unselected package libvulkan1:arm64.
Preparing to unpack .../111-libvulkan1_1.3.239.0-1_arm64.deb ...
Unpacking libvulkan1:arm64 (1.3.239.0-1) ...
Selecting previously unselected package libplacebo208:arm64.
Preparing to unpack .../112-libplacebo208_4.208.0-3_arm64.deb ...
Unpacking libplacebo208:arm64 (4.208.0-3) ...
Selecting previously unselected package libblas3:arm64.
Preparing to unpack .../113-libblas3_3.11.0-2_arm64.deb ...
Unpacking libblas3:arm64 (3.11.0-2) ...
Selecting previously unselected package libgfortran5:arm64.
Preparing to unpack .../114-libgfortran5_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libgfortran5:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package liblapack3:arm64.
Preparing to unpack .../115-liblapack3_3.11.0-2_arm64.deb ...
Unpacking liblapack3:arm64 (3.11.0-2) ...
Selecting previously unselected package libasyncns0:arm64.
Preparing to unpack .../116-libasyncns0_0.8-6+b3_arm64.deb ...
Unpacking libasyncns0:arm64 (0.8-6+b3) ...
Selecting previously unselected package libflac12:arm64.
Preparing to unpack .../117-libflac12_1.4.2+ds-2_arm64.deb ...
Unpacking libflac12:arm64 (1.4.2+ds-2) ...
Selecting previously unselected package libsndfile1:arm64.
Preparing to unpack .../118-libsndfile1_1.2.0-1+deb12u1_arm64.deb ...
Unpacking libsndfile1:arm64 (1.2.0-1+deb12u1) ...
Selecting previously unselected package libpulse0:arm64.
Preparing to unpack .../119-libpulse0_16.1+dfsg1-2+b1_arm64.deb ...
Unpacking libpulse0:arm64 (16.1+dfsg1-2+b1) ...
Selecting previously unselected package libsphinxbase3:arm64.
Preparing to unpack .../120-libsphinxbase3_0.8+5prealpha+1-16_arm64.deb ...
Unpacking libsphinxbase3:arm64 (0.8+5prealpha+1-16) ...
Selecting previously unselected package libpocketsphinx3:arm64.
Preparing to unpack .../121-libpocketsphinx3_0.8+5prealpha+1-15_arm64.deb ...
Unpacking libpocketsphinx3:arm64 (0.8+5prealpha+1-15) ...
Selecting previously unselected package libpostproc56:arm64.
Preparing to unpack .../122-libpostproc56_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking libpostproc56:arm64 (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package librubberband2:arm64.
Preparing to unpack .../123-librubberband2_3.1.2+dfsg0-1_arm64.deb ...
Unpacking librubberband2:arm64 (3.1.2+dfsg0-1) ...
Selecting previously unselected package libswscale6:arm64.
Preparing to unpack .../124-libswscale6_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking libswscale6:arm64 (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package libvidstab1.1:arm64.
Preparing to unpack .../125-libvidstab1.1_1.1.0-2+b1_arm64.deb ...
Unpacking libvidstab1.1:arm64 (1.1.0-2+b1) ...
Selecting previously unselected package libzimg2:arm64.
Preparing to unpack .../126-libzimg2_3.0.4+ds1-1_arm64.deb ...
Unpacking libzimg2:arm64 (3.0.4+ds1-1) ...
Selecting previously unselected package libavfilter8:arm64.
Preparing to unpack .../127-libavfilter8_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking libavfilter8:arm64 (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package libcdio19:arm64.
Preparing to unpack .../128-libcdio19_2.1.0-4_arm64.deb ...
Unpacking libcdio19:arm64 (2.1.0-4) ...
Selecting previously unselected package libcdio-cdda2:arm64.
Preparing to unpack .../129-libcdio-cdda2_10.2+2.0.1-1_arm64.deb ...
Unpacking libcdio-cdda2:arm64 (10.2+2.0.1-1) ...
Selecting previously unselected package libcdio-paranoia2:arm64.
Preparing to unpack .../130-libcdio-paranoia2_10.2+2.0.1-1_arm64.deb ...
Unpacking libcdio-paranoia2:arm64 (10.2+2.0.1-1) ...
Selecting previously unselected package libdc1394-25:arm64.
Preparing to unpack .../131-libdc1394-25_2.2.6-4_arm64.deb ...
Unpacking libdc1394-25:arm64 (2.2.6-4) ...
Selecting previously unselected package libglvnd0:arm64.
Preparing to unpack .../132-libglvnd0_1.6.0-1_arm64.deb ...
Unpacking libglvnd0:arm64 (1.6.0-1) ...
Selecting previously unselected package libglapi-mesa:arm64.
Preparing to unpack .../133-libglapi-mesa_22.3.6-1+deb12u2_arm64.deb ...
Unpacking libglapi-mesa:arm64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package libxcb-dri2-0:arm64.
Preparing to unpack .../134-libxcb-dri2-0_1.15-1_arm64.deb ...
Unpacking libxcb-dri2-0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-glx0:arm64.
Preparing to unpack .../135-libxcb-glx0_1.15-1_arm64.deb ...
Unpacking libxcb-glx0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-present0:arm64.
Preparing to unpack .../136-libxcb-present0_1.15-1_arm64.deb ...
Unpacking libxcb-present0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-randr0:arm64.
Preparing to unpack .../137-libxcb-randr0_1.15-1_arm64.deb ...
Unpacking libxcb-randr0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-sync1:arm64.
Preparing to unpack .../138-libxcb-sync1_1.15-1_arm64.deb ...
Unpacking libxcb-sync1:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-xfixes0:arm64.
Preparing to unpack .../139-libxcb-xfixes0_1.15-1_arm64.deb ...
Unpacking libxcb-xfixes0:arm64 (1.15-1) ...
Selecting previously unselected package libxshmfence1:arm64.
Preparing to unpack .../140-libxshmfence1_1.3-1_arm64.deb ...
Unpacking libxshmfence1:arm64 (1.3-1) ...
Selecting previously unselected package libxxf86vm1:arm64.
Preparing to unpack .../141-libxxf86vm1_1%3a1.1.4-1+b2_arm64.deb ...
Unpacking libxxf86vm1:arm64 (1:1.1.4-1+b2) ...
Selecting previously unselected package libdrm-amdgpu1:arm64.
Preparing to unpack .../142-libdrm-amdgpu1_2.4.114-1+b1_arm64.deb ...
Unpacking libdrm-amdgpu1:arm64 (2.4.114-1+b1) ...
Selecting previously unselected package libdrm-nouveau2:arm64.
Preparing to unpack .../143-libdrm-nouveau2_2.4.114-1+b1_arm64.deb ...
Unpacking libdrm-nouveau2:arm64 (2.4.114-1+b1) ...
Selecting previously unselected package libdrm-radeon1:arm64.
Preparing to unpack .../144-libdrm-radeon1_2.4.114-1+b1_arm64.deb ...
Unpacking libdrm-radeon1:arm64 (2.4.114-1+b1) ...
Selecting previously unselected package libz3-4:arm64.
Preparing to unpack .../145-libz3-4_4.8.12-3.1_arm64.deb ...
Unpacking libz3-4:arm64 (4.8.12-3.1) ...
Selecting previously unselected package libllvm15:arm64.
Preparing to unpack .../146-libllvm15_1%3a15.0.6-4+b1_arm64.deb ...
Unpacking libllvm15:arm64 (1:15.0.6-4+b1) ...
Selecting previously unselected package libgl1-mesa-dri:arm64.
Preparing to unpack .../147-libgl1-mesa-dri_22.3.6-1+deb12u2_arm64.deb ...
Unpacking libgl1-mesa-dri:arm64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package libglx-mesa0:arm64.
Preparing to unpack .../148-libglx-mesa0_22.3.6-1+deb12u2_arm64.deb ...
Unpacking libglx-mesa0:arm64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package libglx0:arm64.
Preparing to unpack .../149-libglx0_1.6.0-1_arm64.deb ...
Unpacking libglx0:arm64 (1.6.0-1) ...
Selecting previously unselected package libgl1:arm64.
Preparing to unpack .../150-libgl1_1.6.0-1_arm64.deb ...
Unpacking libgl1:arm64 (1.6.0-1) ...
Selecting previously unselected package libiec61883-0:arm64.
Preparing to unpack .../151-libiec61883-0_1.2.0-6+b1_arm64.deb ...
Unpacking libiec61883-0:arm64 (1.2.0-6+b1) ...
Selecting previously unselected package libjack-jackd2-0:arm64.
Preparing to unpack .../152-libjack-jackd2-0_1.9.21~dfsg-3_arm64.deb ...
Unpacking libjack-jackd2-0:arm64 (1.9.21~dfsg-3) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../153-libopenal-data_1%3a1.19.1-2_all.deb ...
Unpacking libopenal-data (1:1.19.1-2) ...
Selecting previously unselected package libsndio7.0:arm64.
Preparing to unpack .../154-libsndio7.0_1.9.0-0.3+b2_arm64.deb ...
Unpacking libsndio7.0:arm64 (1.9.0-0.3+b2) ...
Selecting previously unselected package libopenal1:arm64.
Preparing to unpack .../155-libopenal1_1%3a1.19.1-2_arm64.deb ...
Unpacking libopenal1:arm64 (1:1.19.1-2) ...
Selecting previously unselected package libwayland-client0:arm64.
Preparing to unpack .../156-libwayland-client0_1.21.0-1_arm64.deb ...
Unpacking libwayland-client0:arm64 (1.21.0-1) ...
Selecting previously unselected package libdecor-0-0:arm64.
Preparing to unpack .../157-libdecor-0-0_0.1.1-2_arm64.deb ...
Unpacking libdecor-0-0:arm64 (0.1.1-2) ...
Selecting previously unselected package libwayland-server0:arm64.
Preparing to unpack .../158-libwayland-server0_1.21.0-1_arm64.deb ...
Unpacking libwayland-server0:arm64 (1.21.0-1) ...
Selecting previously unselected package libgbm1:arm64.
Preparing to unpack .../159-libgbm1_22.3.6-1+deb12u2_arm64.deb ...
Unpacking libgbm1:arm64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package libwayland-cursor0:arm64.
Preparing to unpack .../160-libwayland-cursor0_1.21.0-1_arm64.deb ...
Unpacking libwayland-cursor0:arm64 (1.21.0-1) ...
Selecting previously unselected package libwayland-egl1:arm64.
Preparing to unpack .../161-libwayland-egl1_1.21.0-1_arm64.deb ...
Unpacking libwayland-egl1:arm64 (1.21.0-1) ...
Selecting previously unselected package libxcursor1:arm64.
Preparing to unpack .../162-libxcursor1_1%3a1.2.1-1_arm64.deb ...
Unpacking libxcursor1:arm64 (1:1.2.1-1) ...
Selecting previously unselected package libxi6:arm64.
Preparing to unpack .../163-libxi6_2%3a1.8-1+b1_arm64.deb ...
Unpacking libxi6:arm64 (2:1.8-1+b1) ...
Selecting previously unselected package libxkbcommon0:arm64.
Preparing to unpack .../164-libxkbcommon0_1.5.0-1_arm64.deb ...
Unpacking libxkbcommon0:arm64 (1.5.0-1) ...
Selecting previously unselected package libxrandr2:arm64.
Preparing to unpack .../165-libxrandr2_2%3a1.5.2-2+b1_arm64.deb ...
Unpacking libxrandr2:arm64 (2:1.5.2-2+b1) ...
Selecting previously unselected package x11-common.
Preparing to unpack .../166-x11-common_1%3a7.7+23_all.deb ...
Unpacking x11-common (1:7.7+23) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../167-libxss1_1%3a1.2.3-1_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1) ...
Selecting previously unselected package libsdl2-2.0-0:arm64.
Preparing to unpack .../168-libsdl2-2.0-0_2.26.5+dfsg-1_arm64.deb ...
Unpacking libsdl2-2.0-0:arm64 (2.26.5+dfsg-1) ...
Selecting previously unselected package libxcb-shape0:arm64.
Preparing to unpack .../169-libxcb-shape0_1.15-1_arm64.deb ...
Unpacking libxcb-shape0:arm64 (1.15-1) ...
Selecting previously unselected package libxv1:arm64.
Preparing to unpack .../170-libxv1_2%3a1.0.11-1.1_arm64.deb ...
Unpacking libxv1:arm64 (2:1.0.11-1.1) ...
Selecting previously unselected package libavdevice59:arm64.
Preparing to unpack .../171-libavdevice59_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking libavdevice59:arm64 (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package ffmpeg.
Preparing to unpack .../172-ffmpeg_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking ffmpeg (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package libgc1:arm64.
Preparing to unpack .../173-libgc1_1%3a8.2.2-3_arm64.deb ...
Unpacking libgc1:arm64 (1:8.2.2-3) ...
Selecting previously unselected package libobjc4:arm64.
Preparing to unpack .../174-libobjc4_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libobjc4:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libobjc-12-dev:arm64.
Preparing to unpack .../175-libobjc-12-dev_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libobjc-12-dev:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libllvm14:arm64.
Preparing to unpack .../176-libllvm14_1%3a14.0.6-12_arm64.deb ...
Unpacking libllvm14:arm64 (1:14.0.6-12) ...
Selecting previously unselected package libclang1-14.
Preparing to unpack .../177-libclang1-14_1%3a14.0.6-12_arm64.deb ...
Unpacking libclang1-14 (1:14.0.6-12) ...
Selecting previously unselected package libclang-common-14-dev.
Preparing to unpack .../178-libclang-common-14-dev_1%3a14.0.6-12_all.deb ...
Unpacking libclang-common-14-dev (1:14.0.6-12) ...
Selecting previously unselected package libclang-14-dev.
Preparing to unpack .../179-libclang-14-dev_1%3a14.0.6-12_arm64.deb ...
Unpacking libclang-14-dev (1:14.0.6-12) ...
Selecting previously unselected package libclang-dev.
Preparing to unpack .../180-libclang-dev_1%3a14.0-55.7~deb12u1_arm64.deb ...
Unpacking libclang-dev (1:14.0-55.7~deb12u1) ...
Selecting previously unselected package libpkgconf3:arm64.
Preparing to unpack .../181-libpkgconf3_1.8.1-1_arm64.deb ...
Unpacking libpkgconf3:arm64 (1.8.1-1) ...
Selecting previously unselected package libv4lconvert0:arm64.
Preparing to unpack .../182-libv4lconvert0_1.22.1-5+b2_arm64.deb ...
Unpacking libv4lconvert0:arm64 (1.22.1-5+b2) ...
Selecting previously unselected package libv4l-0:arm64.
Preparing to unpack .../183-libv4l-0_1.22.1-5+b2_arm64.deb ...
Unpacking libv4l-0:arm64 (1.22.1-5+b2) ...
Selecting previously unselected package libv4l2rds0:arm64.
Preparing to unpack .../184-libv4l2rds0_1.22.1-5+b2_arm64.deb ...
Unpacking libv4l2rds0:arm64 (1.22.1-5+b2) ...
Selecting previously unselected package pkgconf-bin.
Preparing to unpack .../185-pkgconf-bin_1.8.1-1_arm64.deb ...
Unpacking pkgconf-bin (1.8.1-1) ...
Selecting previously unselected package pkgconf:arm64.
Preparing to unpack .../186-pkgconf_1.8.1-1_arm64.deb ...
Unpacking pkgconf:arm64 (1.8.1-1) ...
Selecting previously unselected package pkg-config:arm64.
Preparing to unpack .../187-pkg-config_1.8.1-1_arm64.deb ...
Unpacking pkg-config:arm64 (1.8.1-1) ...
Selecting previously unselected package v4l-utils.
Preparing to unpack .../188-v4l-utils_1.22.1-5+b2_arm64.deb ...
Unpacking v4l-utils (1.22.1-5+b2) ...
Setting up libgme0:arm64 (0.6.3-6) ...
Setting up libssh-gcrypt-4:arm64 (0.10.6-0+deb12u2) ...
Setting up libgraphite2-3:arm64 (1.3.14-1+deb12u1) ...
Setting up liblcms2-2:arm64 (2.14-2+deb12u1) ...
Setting up libpixman-1-0:arm64 (0.42.2-1) ...
Setting up libudfread0:arm64 (1.1.2-1) ...
Setting up libwayland-server0:arm64 (1.21.0-1) ...
Setting up libaom3:arm64 (3.6.0-1+deb12u2) ...
Setting up librabbitmq4:arm64 (0.11.0-1+deb12u2) ...
Setting up libxau6:arm64 (1:1.0.9-1) ...
Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
Setting up libraw1394-11:arm64 (2.1.2-2) ...
Setting up libxcb1:arm64 (1.15-1) ...
Setting up libcodec2-1.0:arm64 (1.0.5-1) ...
Setting up libmpg123-0:arm64 (1.31.2-1+deb12u1) ...
Setting up libxcb-xfixes0:arm64 (1.15-1) ...
Setting up libogg0:arm64 (1.3.5-3) ...
Setting up liblerc4:arm64 (4.0.0+ds-2) ...
Setting up libspeex1:arm64 (1.2.1-2) ...
Setting up libshine3:arm64 (3.1.1-2) ...
Setting up libx264-164:arm64 (2:0.164.3095+gitbaee400-3) ...
Setting up libtwolame0:arm64 (0.4.0-2) ...
Setting up libdatrie1:arm64 (0.2.13-2+b1) ...
Setting up libgsm1:arm64 (1.0.22-1) ...
Setting up libarchive13:arm64 (3.6.2-1+deb12u4) ...
Setting up libxcb-render0:arm64 (1.15-1) ...
Setting up libsoxr0:arm64 (0.1.3-4) ...
Setting up libglvnd0:arm64 (1.6.0-1) ...
Setting up libpgm-5.3-0:arm64 (5.3.128~dfsg-2) ...
Setting up libxcb-glx0:arm64 (1.15-1) ...
Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
Setting up libnorm1:arm64 (1.5.9+dfsg-2) ...
Setting up libmysofa1:arm64 (1.3.1~dfsg0-1) ...
Setting up libxcb-shape0:arm64 (1.15-1) ...
Setting up x11-common (1:7.7+23) ...
Setting up libdeflate0:arm64 (1.14-1) ...
Setting up libhwy1:arm64 (1.0.3-3+deb12u1) ...
Setting up libxcb-shm0:arm64 (1.15-1) ...
Setting up libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
Setting up libcdio19:arm64 (2.1.0-4) ...
Setting up libcjson1:arm64 (1.7.15-1+deb12u4) ...
Setting up libxvidcore4:arm64 (2:1.3.7-1) ...
Setting up libjbig0:arm64 (2.1-6.1) ...
Setting up librav1e0:arm64 (0.5.1-6) ...
Setting up libsnappy1v5:arm64 (1.1.9-3) ...
Setting up libxcb-present0:arm64 (1.15-1) ...
Setting up libz3-4:arm64 (4.8.12-3.1) ...
Setting up libblas3:arm64 (3.11.0-2) ...
update-alternatives: using /usr/lib/aarch64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/aarch64-linux-gnu/libblas.so.3 (libblas.so.3-aarch64-linux-gnu) in auto mode
Setting up libpkgconf3:arm64 (1.8.1-1) ...
Setting up libflac12:arm64 (1.4.2+ds-2) ...
Setting up libjpeg62-turbo:arm64 (1:2.1.5-2) ...
Setting up libva2:arm64 (2.17.0-1) ...
Setting up libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
Setting up libmbedcrypto7:arm64 (2.28.3-1) ...
Setting up libx11-data (2:1.8.4-2+deb12u2) ...
Setting up libepoxy0:arm64 (1.5.10-1) ...
Setting up libxcb-sync1:arm64 (1.15-1) ...
Setting up libfribidi0:arm64 (1.0.8-2.1) ...
Setting up libopus0:arm64 (1.3.1-3) ...
Setting up shared-mime-info (2.2-1) ...
Setting up libdc1394-25:arm64 (2.2.6-4) ...
Setting up libvorbis0a:arm64 (1.3.7-1) ...
Setting up libjsoncpp25:arm64 (1.9.5-4) ...
Setting up fonts-dejavu-core (2.37-6) ...
Setting up pkgconf-bin (1.8.1-1) ...
Setting up libjxl0.7:arm64 (0.7.0-10+deb12u1) ...
Setting up libgc1:arm64 (1:8.2.2-3) ...
Setting up libdav1d6:arm64 (1.0.0-2+deb12u1) ...
Setting up libglapi-mesa:arm64 (22.3.6-1+deb12u2) ...
Setting up libgfortran5:arm64 (12.2.0-14+deb12u1) ...
Setting up libvulkan1:arm64 (1.3.239.0-1) ...
Setting up libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
Setting up librubberband2:arm64 (3.1.2+dfsg0-1) ...
Setting up libsndio7.0:arm64 (1.9.0-0.3+b2) ...
Setting up libxcb-dri2-0:arm64 (1.15-1) ...
Setting up libllvm14:arm64 (1:14.0.6-12) ...
Setting up libnuma1:arm64 (2.0.16-1) ...
Setting up libjack-jackd2-0:arm64 (1.9.21~dfsg-3) ...
Setting up libvidstab1.1:arm64 (1.1.0-2+b1) ...
Setting up libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) ...
Setting up libflite1:arm64 (2.2-5) ...
Setting up ocl-icd-libopencl1:arm64 (2.3.1-1) ...
Setting up libasyncns0:arm64 (0.8-6+b3) ...
Setting up libxshmfence1:arm64 (1.3-1) ...
Setting up librhash0:arm64 (1.4.3-3) ...
Setting up libtiff6:arm64 (4.5.0-6+deb12u4) ...
Setting up libbs2b0:arm64 (3.1.0+dfsg-7) ...
Setting up libxcb-randr0:arm64 (1.15-1) ...
Setting up libllvm15:arm64 (1:15.0.6-4+b1) ...
Setting up libv4lconvert0:arm64 (1.22.1-5+b2) ...
Setting up libv4l2rds0:arm64 (1.22.1-5+b2) ...
Setting up libzimg2:arm64 (3.0.4+ds1-1) ...
Setting up libopenjp2-7:arm64 (2.5.0-2+deb12u3) ...
Setting up libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
Setting up libharfbuzz0b:arm64 (6.0.0+dfsg-3) ...
Setting up libopenal-data (1:1.19.1-2) ...
Setting up libthai-data (0.1.29-1) ...
Setting up libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-1+deb12u4) ...
Setting up libvpx7:arm64 (1.12.0-1+deb12u5) ...
Setting up cmake-data (3.25.1-1) ...
Setting up libwayland-egl1:arm64 (1.21.0-1) ...
Setting up libwebpmux3:arm64 (1.2.4-0.2+deb12u1) ...
Setting up libdrm-common (2.4.114-1) ...
Setting up libzvbi-common (0.2.41-1+deb12u1) ...
Setting up libmp3lame0:arm64 (3.100-6) ...
Setting up libvorbisenc2:arm64 (1.3.7-1) ...
Setting up libiec61883-0:arm64 (1.2.0-6+b1) ...
Setting up libserd-0-0:arm64 (0.30.16-1) ...
Setting up libxkbcommon0:arm64 (1.5.0-1) ...
Setting up libwayland-client0:arm64 (1.21.0-1) ...
Setting up libavc1394-0:arm64 (0.5.4-5) ...
Setting up libxcb-dri3-0:arm64 (1.15-1) ...
Setting up libzvbi0:arm64 (0.2.41-1+deb12u1) ...
Setting up libx11-xcb1:arm64 (2:1.8.4-2+deb12u2) ...
Setting up liblapack3:arm64 (3.11.0-2) ...
update-alternatives: using /usr/lib/aarch64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/aarch64-linux-gnu/liblapack.so.3 (liblapack.so.3-aarch64-linux-gnu) in auto mode
Setting up libplacebo208:arm64 (4.208.0-3) ...
Setting up libzmq5:arm64 (4.3.4-6) ...
Setting up libxrender1:arm64 (1:0.9.10-1.1) ...
Setting up libcdio-cdda2:arm64 (10.2+2.0.1-1) ...
Setting up fontconfig-config (2.14.1-4) ...
Setting up libcdio-paranoia2:arm64 (10.2+2.0.1-1) ...
Setting up libxext6:arm64 (2:1.3.4-1+b1) ...
Setting up libclang1-14 (1:14.0.6-12) ...
Setting up libobjc4:arm64 (12.2.0-14+deb12u1) ...
Setting up libopenal1:arm64 (1:1.19.1-2) ...
Setting up pkgconf:arm64 (1.8.1-1) ...
Setting up libxxf86vm1:arm64 (1:1.1.4-1+b2) ...
Setting up librist4:arm64 (0.2.7+dfsg-1) ...
Setting up libv4l-0:arm64 (1.22.1-5+b2) ...
Setting up libthai0:arm64 (0.1.29-1) ...
Setting up libvorbisfile3:arm64 (1.3.7-1) ...
Setting up libxfixes3:arm64 (1:6.0.0-2) ...
Setting up libxv1:arm64 (2:1.0.11-1.1) ...
Setting up libclang-common-14-dev (1:14.0.6-12) ...
Setting up libxrandr2:arm64 (2:1.5.2-2+b1) ...
Setting up pkg-config:arm64 (1.8.1-1) ...
Setting up libx265-199:arm64 (3.5-2+b1) ...
Setting up libobjc-12-dev:arm64 (12.2.0-14+deb12u1) ...
Setting up libdrm2:arm64 (2.4.114-1+b1) ...
Setting up libva-drm2:arm64 (2.17.0-1) ...
Setting up libvdpau1:arm64 (1.5-2) ...
Setting up libsord-0-0:arm64 (0.16.14+git221008-1) ...
Setting up libwayland-cursor0:arm64 (1.21.0-1) ...
Setting up libsratom-0-0:arm64 (0.6.14-1) ...
Setting up libclang-14-dev (1:14.0.6-12) ...
Setting up libdecor-0-0:arm64 (0.1.1-2) ...
Setting up cmake (3.25.1-1) ...
Setting up libxss1:arm64 (1:1.2.3-1) ...
Setting up libsndfile1:arm64 (1.2.0-1+deb12u1) ...
Setting up libva-x11-2:arm64 (2.17.0-1) ...
Setting up liblilv-0-0:arm64 (0.24.14-1) ...
Setting up libopenmpt0:arm64 (0.6.9-1) ...
Setting up libdrm-amdgpu1:arm64 (2.4.114-1+b1) ...
Setting up libdrm-nouveau2:arm64 (2.4.114-1+b1) ...
Setting up libclang-dev (1:14.0-55.7~deb12u1) ...
Setting up libxi6:arm64 (2:1.8-1+b1) ...
Setting up libgbm1:arm64 (22.3.6-1+deb12u2) ...
Setting up libpulse0:arm64 (16.1+dfsg1-2+b1) ...

Configuration file '/etc/pulse/client.conf'
 ==> File on system created by you or by a script.
 ==> File also in package provided by package maintainer.
   What would you like to do about it ?  Your options are:
    Y or I  : install the package maintainer's version
    N or O  : keep your currently-installed version
      D     : show the differences between the versions
      Z     : start a shell to examine the situation
 The default action is to keep your current version.
*** client.conf (Y/I/N/O/D/Z) [default=N] ? y
Installing new version of config file /etc/pulse/client.conf ...
Setting up libdrm-radeon1:arm64 (2.4.114-1+b1) ...
Setting up libxcursor1:arm64 (1:1.2.1-1) ...
Setting up libgl1-mesa-dri:arm64 (22.3.6-1+deb12u2) ...
Setting up v4l-utils (1.22.1-5+b2) ...
Setting up libavutil57:arm64 (7:5.1.9-0+deb12u1) ...
Setting up libswresample4:arm64 (7:5.1.9-0+deb12u1) ...
Setting up libpostproc56:arm64 (7:5.1.9-0+deb12u1) ...
